"HDONG","weekend","gb","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
"J혜화동","주말","kgood",1447.48212121212,901.401818181818,669.90696969697,549.697575757576,765.261818181818,1168.29545454545,1649.15909090909,2220.23212121212,3799.09212121212,4541.37848484848,4954.40212121212,5550.36242424242,6446.96121212121,7056.72151515151,6704.48878787879,6096.51575757576,6239.86454545455,6156.90333333333,5413.40181818182,4076.40515151515,3805.11393939394,3357.45333333333,2925.75393939394,1990.7803030303
"J혜화동","주말","ratio",0.891258849483879,0.972149692095746,1.11156404349224,0.998821486966387,1.00600308509981,0.952591226534384,0.923797320948693,0.951969944856981,0.944328772647755,0.947394114882619,1.00116944055935,1.00062461250142,1.00209056444352,0.97458153694086,0.984871808860034,1.02724346971758,0.991976060523458,0.969703628068439,0.93231717679792,0.913651455527103,0.914964454534711,0.934461089555973,0.888378364633907,0.87270541473383
"J창신1동","주중","kbad",764.068636363636,526.435681818182,394.625,326.198068181818,562.1725,1179.25261363636,2486.07363636364,5396.39420454545,6019.69215909091,4451.96943181818,3774.60409090909,3718.30852272727,3843.24545454545,3926.21909090909,3734.80125,3745.29170454545,3812.30363636364,4342.61579545455,4837.73079545455,3340.87045454545,2689.63431818182,2717.73409090909,2285.9325,1841.69568181818
"J창신1동","주중","kgood",813.5912,555.7829,407.2766,338.5016,555.6929,1209.1079,2602.8912,5436.2775,6422.5313,4594.6232,3737.9922,3711.2574,3627.4107,3700.7603,3584.4437,3745.5831,3781.7434,4310.6087,5115.2223,3620.7373,2904.3501,2729.7381,2373.6235,2024.5163
"J창신1동","주중","ratio",0.939130900584515,0.947196615473743,0.968936098955845,0.963652958159779,1.01166039731658,0.975308004882247,0.955120074309536,0.99266349161636,0.937277200827485,0.968952020226203,1.00979453378985,1.00189992823653,1.0595010525126,1.06092228964656,1.04194724832754,0.999922202912934,1.00808099152461,1.00742519158711,0.945751819125152,0.922704459819677,0.926070971327395,0.995602505203371,0.963056061755371,0.909696643004643
"J창신1동","주말","kbad",845.855,584.2284375,483.1328125,386.5034375,415.6309375,787.0875,1121.05875,1581.50875,2525.6409375,2950.7184375,3415.3046875,4179.5415625,4254.1990625,4682.9984375,4334.1209375,4139.024375,3752.3809375,3511.9025,2745.2675,2275.5365625,2141.8909375,1994.9225,1591.405625,1273.368125
"J창신1동","주말","kgood",897.1275,613.69,469.356590909091,383.150681818182,439.529318181818,803.520681818182,1259.68545454545,1739.37590909091,2657.77613636364,3081.57227272727,3371.21386363636,3923.86181818182,3942.12954545455,4281.39136363636,4045.32454545455,3810.53181818182,3651.53,3536.61977272727,2903.34931818182,2477.24977272727,2279.56477272727,2055.03204545455,1757.59022727273,1436.29795454545
"J창신1동","주말","ratio",0.942848145887848,0.951992761003112,1.02935129037866,1.00875048862215,0.945627334302345,0.979548526640288,0.889951333449764,0.909239194204191,0.950283548318549,0.95753666516753,1.01307861964476,1.06516023146724,1.07916267424679,1.09380293454942,1.07139016630197,1.08620648573272,1.02761881663303,0.993011046050842,0.945551912340739,0.918573729444649,0.939605210225038,0.970750069037853,0.905447470238499,0.886562652944098
"J창신2동","주중","kbad",168.261650485437,112.931553398058,86.9357281553398,74.3927184466019,126.494563106796,303.614174757282,684.553300970874,1641.60708737864,1749.39262135922,1179.79038834951,975.743203883495,964.788640776699,1000.1340776699,994.568834951456,995.213786407767,1040.17990291262,1117.54184466019,1408.75601941748,1557.95417475728,960.955145631068,810.277475728155,842.605048543689,664.446116504854,400.620970873786
"J창신2동","주중","kgood",175.543387096774,113.552258064516,85.3627419354839,75.9022580645161,125.923225806452,306.264516129032,691.078548387097,1569.02048387097,1831.10387096774,1193.00725806452,965.015967741935,970.481451612903,966.824838709677,976.355806451613,963.987903225806,1052.30290322581,1094.60935483871,1323.53435483871,1618.31064516129,1033.83677419355,838.391935483871,792.377903225806,667.024838709677,429.613548387097
"J창신2동","주중","ratio",0.958518878257015,0.994533753207222,1.01842708170088,0.980112059161256,1.00453718761321,0.99134623427732,0.990557878794744,1.04626236830802,0.95537596151477,0.988921383649883,1.01111612294526,0.994134034373616,1.03445219612343,1.01865408940009,1.03239240147876,0.98847955253566,1.02095038720445,1.06438946164654,0.962704026829167,0.929503737551479,0.966466209220525,1.06338786722018,0.996133993735808,0.932514750472471
"J창신2동","주말","kbad",195.979428571429,137.755428571429,179.34,92.8677142857143,104.168857142857,207.67,318.767142857143,427.540285714286,730.095714285714,824.594285714286,918.374,1076.94285714286,1068.19457142857,1180.858,1114.70028571429,1107.38628571429,1113.34314285714,1068.03457142857,870.122285714286,697.164285714286,696.361428571429,654.788,503.313428571429,326.243428571429
"J창신2동","주말","kgood",212.462058823529,140.59,112.738235294118,94.4879411764706,103.002647058824,204.457058823529,336.111764705882,453.230588235294,731.520882352941,846.851176470588,885.593235294118,1004.51205882353,1002.34441176471,1127.03764705882,1072.16941176471,1017.81852941176,1031.39558823529,1037.40235294118,894.261470588235,753.773235294118,707.308823529412,638.408529411765,533.370588235294,338.662352941176
"J창신2동","주말","ratio",0.922420829660738,0.979838029528619,1.59076465523988,0.982852553769478,1.01132213702593,1.01571450354885,0.948396266748005,0.943317368271553,0.998051773911576,0.973718061242989,1.03701559971266,1.07210545426817,1.06569614085834,1.04775382000914,1.03966805383822,1.08799973051609,1.07945307848569,1.02952780895527,0.973006569478979,0.924899231056216,0.984522467988797,1.02565672266836,0.943646762069666,0.963329480640841
"J창신3동","주중","kbad",146.534594594595,100.33027027027,78.8994594594595,74.87,101.617387387387,179.493153153153,404.963693693694,1290.25648648649,1121.8645045045,597.764504504505,566.30027027027,520.518918918919,526.086936936937,572.869189189189,532.040540540541,693.743873873874,735.232612612613,1059.72477477477,1169.36666666667,786.919279279279,737.108918918919,795.452522522522,561.588828828829,354.294054054054
"J창신3동","주중","kgood",143.889692307692,90.7249230769231,72.5449230769231,67.0924615384615,92.2270769230769,150.675846153846,371.977384615385,1168.088,1179.65676923077,549.457538461538,531.102461538462,455.729846153846,508.115538461538,471.470769230769,480.504615384615,610.322769230769,627.384307692308,929.942,1133.72092307692,736.782307692308,707.229846153846,731.665538461539,495.836153846154,364.938307692308
"J창신3동","주중","ratio",1.01838145766026,1.10587330214877,1.08759450162761,1.11592268763429,1.10181728379121,1.19125365966011,1.08867826497682,1.10458842697338,0.951009254357986,1.08791755988684,1.06627310411978,1.14216552484298,1.03536872446336,1.21506830661815,1.10725375679206,1.13668358588071,1.17190150215424,1.13956007447214,1.03144137403145,1.06804855527002,1.04224803708097,1.08718052266765,1.13260968259906,0.970832731412707
"J창신3동","주말","kbad",179.328372093023,133.021162790698,176.648837209302,93.5169767441861,99.2667441860465,164.224186046512,231.604186046512,311.065813953488,462.857674418605,449.472325581395,517.764186046512,516.088372093023,597.907674418605,595.113255813954,610.057441860465,605.569534883721,658.783953488372,676.211627906977,614.810697674419,585.271162790698,509.260930232558,537.321627906977,413.633953488372,260.380465116279
"J창신3동","주말","kgood",173.138787878788,114.82303030303,92.4933333333333,76.6318181818182,79.3336363636364,125.56303030303,242.542121212121,252.231515151515,440.78303030303,353.685757575758,475.556060606061,399.458484848485,545.795454545455,493.539696969697,552.132424242424,501.373333333333,582.102424242424,583.788484848485,584.362727272727,550.028787878788,486.464545454545,506.141818181818,376.395757575758,286.254545454545
"J창신3동","주말","ratio",1.0357492638713,1.15848852307451,1.90985480621273,1.2203413538004,1.25125670189936,1.30790237898988,0.954902945884424,1.23325514564122,1.05008052170338,1.27082393326262,1.08875530970347,1.29196998353603,1.09547939514548,1.2058062592896,1.10491145796684,1.20782158647659,1.13173202180998,1.15831614609952,1.05210457303428,1.06407369157499,1.04686134887119,1.06160291168425,1.09893362282416,0.909611634997164
"J숭인1동","주중","kbad",259.578738738739,176.464504504505,133.896396396396,119.523333333333,196.568018018018,464.358648648649,990.98,2434.75594594595,2468.41648648649,1685.1754954955,1364.58405405405,1350.85342342342,1421.25936936937,1477.38531531532,1433.28261261261,1542.75306306306,1595.71225225225,1898.8818018018,2168.90531531532,1451.04954954955,1197.50891891892,1269.46459459459,1015.21900900901,648.627567567568
"J숭인1동","주중","kgood",293.374461538462,193.031692307692,145.758769230769,129.936307692308,207.328461538462,495.943384615385,1093.94676923077,2624.51338461538,2807.69323076923,1833.32953846154,1487.23938461538,1456.89753846154,1503.04153846154,1481.53984615385,1485.55861538462,1641.30507692308,1656.44246153846,2027.00384615385,2420.78861538462,1657.60615384615,1401.112,1365.51784615385,1119.84584615385,755.718923076923
"J숭인1동","주중","ratio",0.88480346031997,0.914173742119093,0.918616403685517,0.919860933838196,0.948099535198416,0.936313827451836,0.905875887084367,0.927698048795721,0.87916174724338,0.919188536562626,0.917528185556322,0.92721237270392,0.945588882942065,0.997195802158601,0.964810541818662,0.939955091076202,0.963336964189022,0.936792401950716,0.89594989894263,0.87538861157258,0.854684649706033,0.92965800349677,0.906570321706169,0.858292081567402
"J숭인1동","주말","kbad",326.493255813954,233.541162790698,206.810465116279,158.871860465116,175.958837209302,380.10488372093,494.579302325581,718.221395348837,1100.22302325581,1196.30837209302,1464.65790697674,1719.37860465116,1795.75813953488,1911.30744186047,1865.87139534884,1772.92906976744,1635.56488372093,1584.94302325581,1287.8923255814,1104.0588372093,979.185348837209,986.656511627907,757.584186046512,498.007441860465
"J숭인1동","주말","kgood",374.053636363636,258.605757575758,201.842727272727,164.755151515152,173.36696969697,373.79303030303,553.766363636364,780.402424242424,1178.62242424242,1272.10939393939,1486.57545454545,1641.58484848485,1683.89121212121,1838.27242424242,1759.99545454545,1695.92393939394,1633.76303030303,1646.61575757576,1453.99696969697,1285.43939393939,1137.97060606061,1121.64696969697,880.933939393939,622.737878787879
"J숭인1동","주말","ratio",0.872851441809145,0.903077970807679,1.02461192390073,0.964290700497494,1.0149501806305,1.01688595802009,0.893119074762641,0.920321840422332,0.933482174295977,0.940413126255098,0.985256350424936,1.04738942141073,1.06643358348118,1.03973024708138,1.06015693991137,1.04540600470621,1.00110288541513,0.962545764525695,0.885759979162685,0.858896064967927,0.860466292909731,0.879649781334021,0.85997842990101,0.799706359326987
"J숭인2동","주중","kbad",961.7823,646.844,493.1011,433.853,905.3464,1790.0251,3770.7711,9106.2466,9301.8333,6418.6874,5446.7435,5431.5173,5603.4271,5841.2626,5753.6907,5960.993,6066.5682,6851.4858,7815.451,5298.0164,4057.8238,4220.9801,3494.9566,2222.5854
"J숭인2동","주중","kgood",964.473521126761,629.905915492958,485.407605633803,409.385211267606,778.581126760563,1789.86873239437,3903.51436619718,9369.06718309859,9973.74549295775,6791.90774647887,5467.43943661972,5410.1585915493,5358.82211267606,5491.43042253521,5516.03647887324,5898.02126760563,6017.83126760563,6976.31901408451,8305.7723943662,5713.50042253521,4461.87394366197,4229.55352112676,3811.53366197183,2543.10887323944
"J숭인2동","주중","ratio",0.997209647473145,1.0268898641693,1.01584955463595,1.05976715342656,1.16281575404591,1.0000873626109,0.96599390863098,0.971948052248712,0.932631909102536,0.945049261502063,0.996214693027763,1.00394788952843,1.04564528961418,1.06370510969768,1.0430842366683,1.01067675573505,1.00809875355873,0.982106148839742,0.940966189405963,0.927280302475089,0.909443846069224,0.99797297254097,0.916942341312537,0.873963920061688
"J숭인2동","주말","kbad",1202.44722222222,844.063333333333,725.073055555556,573.318333333333,721.483333333333,1384.94638888889,1722.61388888889,2663.43583333333,3855.11111111111,4661.20694444444,5393.8425,6407.62083333333,6514.09416666667,7119.69194444444,6775.56666666667,6497.49555555556,5759.13611111111,5542.14194444444,4284.96166666667,3650.79861111111,3225.90805555556,3213.46888888889,2465.73805555556,1593.24555555556
"J숭인2동","주말","kgood",1152.09833333333,789.490277777778,614.731666666667,512.733888888889,604.962777777778,1300.825,1769.15583333333,2678.1875,3843.49944444444,4511.29083333333,5082.03222222222,5788.92638888889,5663.83222222222,6190.02944444444,5809.90611111111,5677.46166666667,5377.25888888889,5321.66888888889,4428.4225,3757.31888888889,3423.93416666667,3270.24833333333,2654.17888888889,1758.01833333333
"J숭인2동","주말","ratio",1.04370190237427,1.06912441747752,1.17949520883999,1.11815962579679,1.19260780966322,1.06466772155278,0.973692569321747,0.994491921619877,1.00302111834137,1.0332313115358,1.06135543108411,1.10687550728438,1.15012131558354,1.15018708850155,1.16620932199038,1.144436710811,1.07101707954053,1.0414293072641,0.967604528851226,0.971649923541816,0.942164159276492,0.98263757407482,0.929002210769516,0.906273572548384
"N월계1동","주중","kbad",956.201023622047,592.133070866142,430.167322834646,387.625984251968,511.113385826772,1271.50212598425,2597.75433070866,5376.90606299213,5396.33771653543,4076.0325984252,3701.27448818898,3729.8931496063,3578.50181102362,3853.94244094488,4033.77732283465,4409.14362204724,5134.10401574803,5529.37874015748,7102.88937007874,5459.21724409449,3988.04527559055,3662.29606299213,3563.23204724409,2010.1388976378
"N월계1동","주중","kgood",1083.96972972973,679.590810810811,510.008648648649,434.123108108108,584.87027027027,1427.67905405405,2757.35094594595,5636.65297297297,5740.95837837838,4220.27027027027,3826.26135135135,3828.35945945946,3706.83405405405,3870.69283783784,4177.93594594595,4547.6522972973,5325.33202702703,5789.71864864865,7423.82972972973,6066.52824324324,4556.99432432432,4048.93202702703,3779.01418918919,2288.83851351351
"N월계1동","주중","ratio",0.882128898433779,0.871308236436681,0.843451035535269,0.892894151479813,0.873891889889675,0.890607817193703,0.942119585658135,0.953918236367167,0.939971579807849,0.965822645800399,0.967334467856402,0.974279763722327,0.965379555394426,0.99567250681087,0.965495252924788,0.969542817657284,0.964090875402984,0.955034100223172,0.95676889539024,0.899891507168838,0.875148177012897,0.904509149214146,0.942899885752641,0.878235352022325
"N월계1동","주말","kbad",1320.41186046512,867.621162790698,675.716744186047,548.642790697674,562.628139534884,1319.90674418605,1356.07279069767,2130.45976744186,2757.66209302326,3410.93744186047,3790.37697674419,4048.22930232558,4334.01139534884,4627.21023255814,4587.85139534884,4798.29325581395,5193.96162790698,5285.41860465116,4673.18069767442,4131.14139534884,3718.84209302326,3459.24651162791,2797.18581395349,1665.65627906977
"N월계1동","주말","kgood",1514.54305555556,996.200555555556,749.208611111111,621.031944444444,642.360277777778,1358.755,1528.72888888889,2251.64194444444,3020.27722222222,3658.31583333333,3962.75861111111,4254.91333333333,4443.60222222222,4788.66527777778,4782.04027777778,4957.44055555556,5298.14833333333,5561.11694444444,5110.29666666667,4671.55027777778,4281.70333333333,3940.09666666667,3118.98305555556,2005.72944444444
"N월계1동","주말","ratio",0.871821937066537,0.87093021375284,0.901907338176382,0.883437310440565,0.875876294034363,0.971408932578755,0.887059046606554,0.946180529590159,0.913049329622218,0.932379159497701,0.956499587463242,0.951424620241129,0.975337390388967,0.966283915067339,0.959392043740966,0.967897285311217,0.980335260760658,0.950423926965121,0.914463680387978,0.884319155249249,0.868542681150241,0.877959807659856,0.896826229617093,0.83044913344787
"N월계2동","주중","kbad",855.698897637795,592.697874015748,420.959212598425,419.697007874016,487.227480314961,1008.17149606299,1722.31708661417,3766.54078740158,3371.28503937008,3298.96165354331,2583.95196850394,2460.58905511811,2640.41228346457,2841.39606299213,2830.03779527559,3032.41165354331,3372.5905511811,3813.31409448819,4166.28929133858,3521.17488188976,2925.13448818898,2715.38850393701,2405.23645669291,1626.18354330709
"N월계2동","주중","kgood",939.921891891892,639.79472972973,454.834189189189,438.460405405405,552.350810810811,1150.04783783784,2058.46283783784,4426.21351351351,3829.04067567568,3556.83837837838,2775.69337837838,2610.58337837838,2822.97797297297,2945.16621621622,2992.31324324324,3284.79067567568,3705.92878378378,4212.15391891892,4683.05689189189,4068.50310810811,3352.91027027027,3132.75121621622,2803.61756756757,1839.60216216216
"N월계2동","주중","ratio",0.910393624214273,0.926387552873596,0.925522360904418,0.957206175745696,0.882097881959739,0.876634399798897,0.836700597628109,0.850962289980383,0.880451613059759,0.927498329302035,0.930921256876557,0.942543753054369,0.935328687911744,0.964765943377753,0.94576923110103,0.923167395718312,0.910052714973562,0.905312143832319,0.889651650090345,0.865471842671676,0.872416573185893,0.866774383449668,0.857904617418883,0.883986536195285
"N월계2동","주말","kbad",1118.42069767442,804.986279069767,616.034186046512,541.82488372093,532.688372093023,841.278604651163,1051.28279069767,1440.91209302326,2101.08651162791,2554.25069767442,2677.65069767442,2725.90813953488,3083.00860465116,3269.70651162791,3361.56651162791,3403.9088372093,3335.7588372093,3436.58,3224.85906976744,2792.35395348837,2665.78046511628,2455.74906976744,2028.65534883721,1376.19093023256
"N월계2동","주말","kgood",1223.22722222222,869.266388888889,639.566388888889,572.020833333333,574.105833333333,977.634722222222,1230.43222222222,1610.62,2286.30361111111,2751.2525,2864.11833333333,2932.38111111111,3173.51055555556,3424.1475,3422.90833333333,3466.84555555556,3528.08694444444,3726.48166666667,3658.505,3243.02972222222,3091.18805555556,2953.13333333333,2414.13638888889,1643.71138888889
"N월계2동","주말","ratio",0.914319659795174,0.926052461430971,0.963206004488042,0.947211800947104,0.92785744572593,0.86052447353638,0.85440121910901,0.894631938646767,0.91898840618408,0.928395593524919,0.934895275279391,0.929588629938353,0.971482070306664,0.954896514133199,0.98207903463027,0.981846114187176,0.945486573810775,0.922204993181683,0.881469089086236,0.861032488957569,0.862380553109759,0.831574057983873,0.840323420902869,0.83724608805128
"N월계3동","주중","kbad",1516.44225352113,968.518309859155,679.087323943662,662.42014084507,860.21014084507,1933.23464788732,3476.81394366197,5878.06450704225,5680.20253521127,5227.04408450704,4996.12915492958,4943.94394366197,4934.68492957746,5671.9114084507,5803.41957746479,6252.8476056338,6649.31253521127,7334.68366197183,8202.76591549296,6609.03323943662,5437.98605633803,5139.31957746479,4575.48408450704,2985.75169014084
"N월계3동","주중","kgood",1587.80296296296,1010.55277777778,717.7,667.607037037037,866.385462962963,2040.86583333333,3707.38083333333,6242.29324074074,6048.65916666667,5302.49268518519,4959.46944444444,4808.95259259259,4839.87777777778,5344.29685185185,5546.14416666667,6086.49416666667,6764.66333333333,7296.52342592593,8183.1537962963,6919.95898148148,5828.17277777778,5365.39296296296,4855.02962962963,3110.15453703704
"N월계3동","주중","ratio",0.955056949063332,0.958404480356724,0.94619942029213,0.992230614861421,0.992872315635614,0.947261998467476,0.937808684881165,0.941651454096817,0.9390845770438,0.985771107070276,1.00739186134642,1.02807084255256,1.01958874916945,1.06130171389812,1.04638815780239,1.02733156960508,0.982948035631919,1.00522992030839,1.00239664555804,0.955068268052321,0.933051620753679,0.957864524172088,0.942421454358063,0.960001072160643
"N월계3동","주말","kbad",2054.21518518519,1395.00851851852,1044.07185185185,898.013333333333,881.542592592593,1472.01222222222,1820.04037037037,2526.31,3766.75851851852,4791.43740740741,5143,5608.96,5965.89407407407,6438.79148148148,6515.74259259259,6720.76518518519,6859.91777777778,6960.35185185185,6248.75222222222,5454.21666666667,5075.97777777778,4812.78777777778,3682.75814814815,2342.60037037037
"N월계3동","주말","kgood",2198.698,1461.0924,1050.6202,898.3586,945.1302,1610.1296,1951.5418,2727.9856,4023.6164,5021.809,5321.0564,5758.6474,5897.422,6374.5412,6351.1928,6543.257,6630.9952,6972.1322,6455.2106,5714.1402,5448.3828,5145.5806,3994.4356,2547.1788
"N월계3동","주말","ratio",0.934287103178875,0.954770908751916,0.993767159485275,0.99961566943683,0.932720796132208,0.914219713880313,0.932616647191656,0.926071603897029,0.936162433008902,0.95412577567315,0.966537396596661,0.974006500206976,1.01161050948602,1.01007920091276,1.02590848644881,1.0271284140582,1.03452311016268,0.998310366497619,0.968016786659481,0.954512223320434,0.931648521057988,0.935324534179443,0.921972092414795,0.919684307348338
"N공릉1동","주중","kbad",2647.53656716418,1721.95432835821,1289.42179104478,1143.25955223881,1459.46,3233.2023880597,5895.67671641791,12529.8694029851,11831.696119403,9320.25895522388,8338.66343283582,8387.30597014925,8505.87343283582,9141.32552238806,9345.31074626866,10149.7225373134,11291.8065671642,12908.6367164179,15363.9737313433,11732.9437313433,9204.06462686567,8762.75343283582,7538.2652238806,4993.9723880597
"N공릉1동","주중","kgood",2969.74884955752,1955.80353982301,1457.18805309735,1255.79530973451,1587.40194690265,3549.83460176991,6853.5885840708,13640.7224778761,13270.3061946903,10252.0024778761,9061.17796460177,9083.3607079646,9095.21707964602,9474.22628318584,9851.2889380531,10968.0696460177,12411.3520353982,14196.4380530973,16618.0660176991,13575.2304424779,10675.2138938053,9720.10194690265,8618.33469026549,5686.26088495575
"N공릉1동","주중","ratio",0.891501841160288,0.880433179149496,0.884869861720338,0.910386862712922,0.9194016694056,0.910803671373213,0.860232073182905,0.918563472228636,0.891591794930632,0.909115948356145,0.920262626494203,0.923370351547856,0.935202904818064,0.964862485774845,0.948638376666634,0.925388228273934,0.909796655107275,0.909287010455523,0.924534402196973,0.864290575475614,0.862190183580928,0.901508387535802,0.874677706865476,0.87825242089619
"N공릉1동","주말","kbad",3498.7124,2402.918,1886.1984,1538.5044,1557.2428,2465.7416,3260.8856,4177.6612,6514.4016,7842.6112,8574.8816,9065.8684,9807.2704,10110.02,10270.0008,10787.2892,11530.7044,11917.7888,10787.2624,9112.8432,8242.0292,7820.07,6557.6044,4346.8376
"N공릉1동","주말","kgood",3875.42,2634.5948,1993.2798,1659.9926,1728.5832,2795.6652,3875.6998,5034.257,7494.5422,8905.4954,9601.2654,10129.2368,10829.248,11318.0008,11435.6764,11739.0384,12183.5816,13106.6856,12289.4624,10759.4216,9863.9616,8995.8768,7487.0366,4829.5552
"N공릉1동","주말","ratio",0.902795671178866,0.912063593232629,0.946278791366872,0.926814011098604,0.9008781295572,0.881987442559288,0.841366919078717,0.829846628807389,0.869219416764376,0.880648503844042,0.893099111706672,0.895019889356323,0.905628017753403,0.893269065681635,0.898066755369188,0.918924432515699,0.946413360091092,0.909290812621613,0.877765198256353,0.846964041264077,0.835569878941946,0.869294919645854,0.875861138437603,0.900049263335887
"N공릉2동","주중","kbad",2539.9865625,1740.3365625,1287.21609375,1197.05265625,1493.31859375,2909.25828125,5695.8678125,11795.5003125,12540.19875,10714.95,9820.4290625,10617.10984375,11114.735625,10926.02609375,10978.12375,11043.944375,11555.470625,12759.4184375,12713.55625,9690.19875,7591.0728125,7294.22125,6068.42,4123.49796875
"N공릉2동","주중","kgood",2531.75155172414,1744.48362068966,1322.37422413793,1192.42577586207,1464.49913793103,2902.35086206897,5880.0675862069,11703.6575,11897.2514655172,9965.98344827586,8957.70706896552,9386.60146551724,9532.83775862069,9424.05293103448,9701.60405172414,10129.6826724138,10807.1037068966,12144.2605172414,12396.3718103448,9992.64905172414,7904.68603448276,7218.94577586207,6132.67965517241,4155.14456896552
"N공릉2동","주중","ratio",1.0032526930892,0.997622758883792,0.973412873794594,1.00388022506859,1.01967871135771,1.00237993940406,0.96867386794346,1.00784735989583,1.05404166553479,1.07515229737349,1.09631058337724,1.13109200201512,1.16594196884855,1.15937656268561,1.13157821031142,1.09025571009011,1.0692476854484,1.05065420981255,1.02558687691107,0.969732720506986,0.960325657386685,1.01042748851081,0.989521765559984,0.992383754718937
"N공릉2동","주말","kbad",2934.17173913043,2073.06782608696,1585.22086956522,1382.23347826087,1421.75434782609,2121.80217391304,3144.69086956522,4414.43391304348,6431.27130434783,8326.13913043478,9068.29913043478,9599.24652173913,10476.3191304348,10734.3465217391,10588.737826087,10853.477826087,10920.1126086957,10815.8317391304,9598.36173913043,8004.59173913043,6979.17913043478,6520.8352173913,5100.52,3547.7052173913
"N공릉2동","주말","kgood",2975.70595744681,2080.43829787234,1606.4585106383,1389.50978723404,1483.08531914894,2354.71042553192,3694.07425531915,5111.23574468085,7029.04106382979,8523.12531914894,9103.00276595745,9544.99276595745,10213.0827659574,10697.9714893617,10432.1010638298,10478.329787234,10807.8965957447,10919.7474468085,10010.4555319149,8703.83936170213,7528.9514893617,6785.06829787234,5326.67106382979,3705.25212765957
"N공릉2동","주말","ratio",0.986042230344556,0.996457250477978,0.98677983842568,0.994763398545283,0.958646363408112,0.901088367769783,0.851279820657945,0.863672531175554,0.914957139380224,0.976888033281455,0.996187671649135,1.00568400177056,1.02577442781084,1.00340018034387,1.01501488159468,1.03580227445313,1.01038278003096,0.990483689464041,0.9588336623173,0.919662163613857,0.926978894776551,0.961056680805425,0.957543640085936,0.957480110707666
"N하계1동","주중","kbad",1034.56356435644,619.094950495049,429.567821782178,396.201683168317,580.530891089109,1229.39762376238,2425.90198019802,5373.49316831683,5364.50495049505,4652.46435643564,4348.01712871287,4286.22910891089,4841.23504950495,5169.66485148515,5049.14712871287,5398.46207920792,5554.11267326733,6028.75306930693,6362.93752475247,5141.05574257426,4009.32811881188,3931.08653465347,3016.97207920792,1974.04188118812
"N하계1동","주중","kgood",1264.32928571429,783.055833333333,541.793095238095,482.32380952381,658.504047619048,1348.485,2819.39273809524,6581.98107142857,6028.13761904762,5214.65071428571,4866.46547619048,4802.51095238095,5203.45190476191,5515.3705952381,5579.61333333333,6022.56595238095,6331.05,6817.79345238095,7103.4219047619,6110.76071428571,4906.15416666667,4550.57226190476,3664.08928571429,2397.66357142857
"N하계1동","주중","ratio",0.818270664174291,0.790614058591032,0.792863226862279,0.821443344377878,0.881590467345089,0.91168802304985,0.860434215999628,0.816394503418187,0.889910829763469,0.892190984851595,0.893465113435172,0.8924975187794,0.930389122089228,0.937319580292315,0.904927783892947,0.896372430271801,0.877281441983135,0.884267484988348,0.895756666302894,0.841311905824674,0.817203859196274,0.863866412486768,0.823389345606458,0.823318961305296
"N하계1동","주말","kbad",1274.92605263158,809.055,598.223157894737,495.427894736842,525.591052631579,844.831052631579,1214.62342105263,1819.84078947368,3339.00210526316,3839.115,4379.49789473684,4348.39763157895,5411.80026315789,5330.64,5428.57131578947,5278.94815789474,5332.66236842105,5297.92947368421,4722.43657894737,3747.21473684211,3257.02131578947,3084.74736842105,2153.77342105263,1458.21342105263
"N하계1동","주말","kgood",1572.78175,986.37775,716.2245,582.11975,650.63125,1029.6175,1509.92225,2168.74525,3884.84775,4400.02025,4947.013,4999.219,5863.6165,5882.08075,5840.33325,5711.89275,5886.423,6115.505,5645.99725,4721.4005,4173.50725,3836.56525,2835.6765,1935.50875
"N하계1동","주말","ratio",0.810618544265013,0.820228355718689,0.835245314694955,0.851075564326485,0.807817104744936,0.820529033968031,0.804427791598297,0.839121510225179,0.859493684215336,0.872522120778876,0.885281258556798,0.869815391479939,0.92294580710691,0.906250734487112,0.929496842631279,0.924202954947769,0.905925783522702,0.866311036240541,0.836422047309245,0.793665933835121,0.780403895498079,0.80403881269087,0.759527196086236,0.753400583207196
"N하계2동","주중","kbad",902.215844155844,553.83961038961,377.014025974026,343.321688311688,430.333636363636,1144.05571428571,2169.77688311688,4554.64116883117,3870.21831168831,3208.97311688312,2929.91844155844,2963.57662337662,3104.04467532468,3382.00168831169,3516.24480519481,3810.46194805195,4264.33974025974,4866.18987012987,5643.10623376623,4402.2538961039,3476.78181818182,3496.59298701299,2938.85688311688,1891.56818181818
"N하계2동","주중","kgood",1005.82262626263,623.154343434343,426.785555555556,370.701818181818,484.547474747475,1176.83696969697,2375.2701010101,4742.19232323232,4226.56272727273,3515.94464646465,3175.41747474747,3101.47444444444,3263.82080808081,3483.73838383838,3606.35575757576,4007.06080808081,4527.49252525253,5096.57515151515,5848.86484848485,4875.85848484849,3956.18323232323,3728.38343434343,3259.86,2065.01060606061
"N하계2동","주중","ratio",0.896992989219423,0.888767953276673,0.883380473088549,0.926139747562013,0.888114496082985,0.972144607744863,0.91348637874664,0.960450538144071,0.915689311012698,0.912691592033397,0.922687635518364,0.955537979261821,0.951046291401615,0.97079668898254,0.97501329362982,0.950936891291395,0.941876704704641,0.954796059209136,0.964820760942712,0.902867445760312,0.8788222420477,0.93783084508011,0.901528557397214,0.916008942649792
