"HDONG","weekend","gb","mAMT","m10","m20","m30","m40","m50","m60","m70","m80"
"N중계1동","주말","ratio",0.932633615403352,0.900380923609838,1.18042347430553,0.831127115133413,0.906994116516936,0.972108149637983,0.811239334919323,0.803047595786642,0.773211275954825
"N중계4동","주중","kbad",0.789164447249342,0.248401000731385,0.176148183142206,0.299909343669232,0.0227788823774,0.0302302211877589,0.0037427380330225,0.00476080718911855,0.00413087134951705
"N중계4동","주중","kgood",0.891474275928548,0.296870444938137,0.171143952962522,0.350206302736855,0.0267835147420093,0.0322413425597842,0.00450567706863928,0.00550669147121211,0.00538252469068457
"N중계4동","주중","ratio",0.88523524296577,0.836731998643881,1.02923988895348,0.856379058073618,0.850481447144496,0.937622902387017,0.830671611836756,0.864549469315126,0.767459804999365
"N중계4동","주말","kbad",0.909993217310785,0.234769735528417,0.237170934451517,0.358540250198301,0.0269593078473857,0.037203576477944,0.00427604313431057,0.00504878668097583,0.00669588478642583
"N중계4동","주말","kgood",0.973731050179848,0.259737763424737,0.221633679846299,0.405579572142235,0.0305467516897906,0.0401573352231045,0.00403644494507703,0.00623794725380988,0.00645611429453695
"N중계4동","주말","ratio",0.934542671862739,0.903872168732388,1.07010331018279,0.88401949907024,0.882558909083486,0.926445349803464,1.05935871602207,0.809366683549984,1.03713851412014
"N중계2,3동","주중","kbad",1.34224446351331,0.463943755893682,0.281869556757989,0.495292082993981,0.0290725125199692,0.0475609557003947,0.00951130383268552,0.0108853369195661,0.00419166588489289
"N중계2,3동","주중","kgood",1.45104129950539,0.48793333229413,0.280082250195708,0.581209014408666,0.0210813582844275,0.0535668511460334,0.0108778432802796,0.0109590682306193,0.00533158166552422
"N중계2,3동","주중","ratio",0.92502154416338,0.950834315237995,1.00638136319253,0.852175500921818,1.37906258826997,0.887880371589037,0.874374045260286,0.993272118623445,0.786195569693248
"N중계2,3동","주말","kbad",1.35190249291223,0.435042337644993,0.317176487556103,0.492624545721668,0.0244148759256078,0.0578721448262145,0.0073454739784373,0.0122678522544869,0.00515877500471496
"N중계2,3동","주말","kgood",1.4605334856908,0.450141171737393,0.303832628976969,0.583918270464856,0.0244645444153888,0.0667043658644901,0.0100693182150578,0.0137712780595214,0.00763190795712185
"N중계2,3동","주말","ratio",0.925622388091162,0.966457558116438,1.04391845149767,0.843653248475152,0.997969776631124,0.867591559805572,0.729490698531384,0.890828883235349,0.675948273183897
"N상계1동","주중","kbad",0.756827948297234,0.217298052956087,0.173365467184937,0.296006616943721,0.0158718840211241,0.0378726992014951,0.00642239903013841,0.00669842485330134,0.00329240410643
"N상계1동","주중","kgood",0.82505824486346,0.232683106818693,0.165985802987304,0.352957105901933,0.0167585575538368,0.0392210582651602,0.00710788158894423,0.00667781544879056,0.00366691629879924
"N상계1동","주중","ratio",0.917302448656194,0.933879798697232,1.04445961079091,0.838647563667311,0.947091297692881,0.965621553234252,0.903560216890495,1.00308624948815,0.897867264520905
"N상계1동","주말","kbad",0.836395982480931,0.209041611316587,0.214592082561865,0.331437341322086,0.0176445274960356,0.0461046083569035,0.0059626460399007,0.00719139198768191,0.00442177339987225
"N상계1동","주말","kgood",0.884910696621195,0.222187335972921,0.195801647727786,0.383326644993822,0.0172144155328421,0.0473747150547846,0.00717486351281148,0.00695154782748125,0.00487952599874575
"N상계1동","주말","ratio",0.945175581755872,0.940834950836552,1.09596668389738,0.864634237276741,1.02498556877362,0.97319019868695,0.831046615626035,1.03450226714294,0.906189125953799
"N상계2동","주중","kbad",1.3054779158202,0.438510806951754,0.26662006177665,0.45910413675623,0.051570818298705,0.0703146924689775,0.00619588909943064,0.00968597471574996,0.00347553575270335
"N상계2동","주중","kgood",1.40231463297386,0.477898308721701,0.258804493973133,0.511308611176116,0.0511980742486172,0.0774943126927726,0.0109870524921706,0.0108083218142727,0.00381545785507516
"N상계2동","주중","ratio",0.930945085448978,0.917581834772963,1.03019873296454,0.897900263600481,1.00728043106226,0.90735294017951,0.563926412825082,0.896158985843611,0.910909223667702
"N상계2동","주말","kbad",1.53018970947521,0.444980993221332,0.372512145351034,0.547011424277784,0.0504402552193565,0.0900903973839619,0.00797402359700004,0.0106466907873857,0.0065337796373517
"N상계2동","주말","kgood",1.55991370970311,0.48022037984138,0.319923892216814,0.588108987871037,0.0439581068319423,0.10051212233834,0.00916464642977112,0.0109613277957181,0.00706424637811204
"N상계2동","주말","ratio",0.980945099691723,0.926618302555823,1.16437738603962,0.930119137029301,1.14746195536119,0.896313750899651,0.870085240942479,0.971295721266976,0.924908233324939
"N상계3,4동","주중","kbad",0.820099433240542,0.358644371618918,0.151105553446357,0.248947526217039,0.0177323002243729,0.0272555046702447,0.00775755011131866,0.00715931623685562,0.00297930290108931
"N상계3,4동","주중","kgood",0.974537257514523,0.436945363754372,0.175337416218155,0.286530606995332,0.0212497232163615,0.0328938860940153,0.0100944171975104,0.00799498241788,0.00515504809235484
"N상계3,4동","주중","ratio",0.84152701902043,0.820799123573099,0.861798677689831,0.868833974937605,0.834472056121637,0.828588771553008,0.768499058393576,0.89547617025955,0.577938914965264
"N상계3,4동","주말","kbad",0.859959978534271,0.33062001788703,0.192648395931059,0.260387509250718,0.020154412834332,0.0359074247190112,0.00903878377178698,0.00821960994558042,0.00425557488057401
"N상계3,4동","주말","kgood",1.01945020030851,0.414855358608453,0.190790875559351,0.320872004744457,0.0242814347734708,0.041022189794994,0.0125710673733624,0.0131281301529945,0.00442648180345917
"N상계3,4동","주말","ratio",0.843552709366308,0.796952506521856,1.00973589730779,0.811499617918028,0.830033851885562,0.87531711248123,0.71901482215741,0.626106677020224,0.961389895977523
"N상계5동","주중","kbad",0.771858086446007,0.289688631610338,0.154278770468923,0.266501031088203,0.0197991562701502,0.0273366891682092,0.00518049210016621,0.00523278537169249,0.00384053036832492
"N상계5동","주중","kgood",0.823861040830785,0.305068508573235,0.154012702432702,0.295149850461,0.0224702275482343,0.0307521303656556,0.00587151040666427,0.00605186031644691,0.00448425072684609
"N상계5동","주중","ratio",0.936878973749824,0.94958549791053,1.00172757202502,0.902934664110281,0.881128427722842,0.888936436050595,0.882309957977126,0.864657328172555,0.856448624813199
"N상계5동","주말","kbad",0.845951052046277,0.292708088368988,0.188796469578079,0.29407492999073,0.0195912612934315,0.035022547283848,0.00604244712334576,0.00565331503978855,0.0040619933680669
"N상계5동","주말","kgood",0.874104038438017,0.302856631991469,0.179103004858255,0.319441507520086,0.0197616562823932,0.0361087915688293,0.00502352628885114,0.00540655318356596,0.00640236674456676
"N상계5동","주말","ratio",0.967792179015614,0.966490601325952,1.05412228972649,0.920590853310565,0.991377494551734,0.969917456724887,1.20282980040454,1.04564125198521,0.63445184103426
"N상계6,7동","주중","kbad",1.001099065695,0.288486465099731,0.235866689064944,0.358981427508383,0.0524926344415817,0.0477906588565808,0.0056119555683813,0.00672644073848858,0.00514279441690615
"N상계6,7동","주중","kgood",1.04360125984395,0.306952370822686,0.229077631688449,0.386884581700861,0.0501108830894736,0.0524699174111532,0.00587841739875144,0.00640843351752648,0.00581902421505044
"N상계6,7동","주중","ratio",0.959273531199733,0.939841136677124,1.02963649190213,0.927877316615184,1.04752962241467,0.910820165431063,0.954671161930975,1.04962323789306,0.883789829161516
"N상계6,7동","주말","kbad",1.12877650361412,0.307877457878921,0.2907416490253,0.405933230579963,0.047343293643049,0.0552906605315819,0.00661609349220795,0.00788707871131206,0.00708703975178101
"N상계6,7동","주말","kgood",1.16168286154652,0.325941504561841,0.275184614070742,0.433735124793019,0.0412539966310599,0.0652739346957086,0.00639645432905174,0.0073446739160722,0.00655255854902198
"N상계6,7동","주말","ratio",0.971673544457227,0.944578869428725,1.0565330841882,0.935901215687057,1.14760502034376,0.847055731959988,1.03433764267786,1.07385008530507,1.08156832155873
"N상계8동","주중","kbad",1.38648072663945,0.501545318927967,0.358637821604563,0.424425795227783,0.0204014233592788,0.0493440214996059,0.00748947997095769,0.012767833413365,0.0148580070128893
"N상계8동","주중","kgood",1.33372326153029,0.482110888900309,0.282879203411021,0.467592438087563,0.0211783226103347,0.0459013131237132,0.0128456770321662,0.00984126604805462,0.0157353352094899
"N상계8동","주중","ratio",1.03955653067685,1.04031112027357,1.2678126114611,0.907683188726641,0.963316299154081,1.07500239408432,0.583035051574445,1.29737712109601,0.944244708808521
"N상계8동","주말","kbad",1.5412019251681,0.506012037668006,0.394696056759642,0.516894572746852,0.0276094649033094,0.0681914249355638,0.00897070718831031,0.00974660347342623,0.0113791554532953
"N상계8동","주말","kgood",1.48173692183868,0.513339062755602,0.310004630682844,0.53801174673787,0.0323110184833329,0.0597051931732787,0.00797212615186836,0.0103513637652986,0.0126926871523016
"N상계8동","주말","ratio",1.04013195760529,0.985726733811635,1.27319406774747,0.960749604225079,0.854490703149804,1.14213557165214,1.12525906106088,0.941576752050803,0.896512717658205
"N상계9동","주중","kbad",0.936281751898801,0.31056663778833,0.215980120822151,0.336569361292692,0.0157108908345444,0.0388786102691719,0.00875479651476153,0.00584101081932,0.00415650302466963
"N상계9동","주중","kgood",0.972030450181774,0.314267306543378,0.206278786670794,0.378092420689425,0.0150731740018765,0.0383582875068057,0.00850670032666784,0.00551895784354591,0.00616166194132584
"N상계9동","주중","ratio",0.963222655960739,0.988224455175591,1.04703020755518,0.890177488030521,1.04230806548033,1.01356480688232,1.02916479699137,1.0583539474125,0.674574987113825
"N상계9동","주말","kbad",0.984012066046092,0.288699115036795,0.2532541048849,0.360327518297102,0.0183252209622643,0.0432539588291043,0.0077532169368511,0.00729175080507854,0.00510718029399672
"N상계9동","주말","kgood",1.02166164611905,0.302237373301204,0.229414156046934,0.400590073974048,0.0219789184313823,0.0458200973598007,0.00896725610983404,0.0066459453697529,0.00600782552609878
"N상계9동","주말","ratio",0.963148680176083,0.955206538104349,1.10391664249825,0.899491878873776,0.833763545712008,0.943995349670563,0.864614196571061,1.09717284741232,0.850087984714346
"N상계10동","주중","kbad",0.781277534359637,0.265392660349568,0.162305863651564,0.283019604490492,0.0161903862910534,0.0401213155869467,0.00511433759326162,0.00722479874602874,0.00244252292263224
"N상계10동","주중","kgood",0.843195869211949,0.27113578806112,0.169030042742088,0.330423813944209,0.0164652666534393,0.0404410853437578,0.00686482257542655,0.00647687874807263,0.00286525427362917
"N상계10동","주중","ratio",0.926567079947651,0.978818260206,0.960219029815994,0.856535130177629,0.983305441195,0.992092948196297,0.745006522319892,1.115475374335,0.852462884398217
"N상계10동","주말","kbad",0.858273836941502,0.263726876554509,0.201187609086647,0.314118893963359,0.0165317570143983,0.0441038298898279,0.00719994197487249,0.00745775960624694,0.00394716885164148
"N상계10동","주말","kgood",0.898887687467308,0.267743918871308,0.195010002404353,0.354698156124418,0.0154764699527048,0.0479315746939863,0.00629245815401914,0.00783244365770001,0.00405613819794106
"N상계10동","주말","ratio",0.954817658432681,0.984996700079192,1.03167840934377,0.885594944714554,1.06818654802538,0.920141476081348,1.14421769658869,0.952162560264992,0.973134705727015
