"HDONG","weekend","gb","ALL","F15","F20","F25","F30","F35","F40","F45","F50","F55","F60","F65","M15","M20","M25","M30","M35","M40","M45","M50","M55","M60","M65"
"J창신1동","주중","kbad",70718.0389772727,1155.45443181818,2840.4,3097.46613636364,2633.78704545455,2808.0525,2539.99034090909,2893.60784090909,2634.70511363636,2747.91318181818,2399.84420454545,3648.43829545455,1058.84386363636,2025.01534090909,3178.05431818182,3305.52670454545,4109.71625,3658.38681818182,4276.23943181818,3982.79136363636,4250.69454545455,4272.35147727273,7200.75977272727
"J창신1동","주중","kgood",71904.3562,1277.9875,3035.4003,3240.5792,2712.7496,2996.5192,2659.0994,2975.018,2661.6251,2805.8786,2326.4552,3437.048,1190.3651,2140.5838,3314.427,3476.0109,4264.9719,3764.0582,4392.2953,4018.9965,4318.8887,4216.5509,6678.8478
"J창신1동","주중","ratio",0.983501455469157,0.90412029211411,0.935757962467092,0.955837196129518,0.970892059279834,0.937104791452696,0.955206992603996,0.972635406209001,0.989885883491392,0.979341437586851,1.03154541920492,1.06150344582169,0.889511851142447,0.946010775616022,0.958854824131537,0.95095406764848,0.963597497559128,0.97192620937206,0.973577398545627,0.990991498409208,0.984210254238445,1.01323370180892,1.07814401351192
"J창신1동","주말","kbad",55973.4446875,1418.4390625,2222.9571875,2479.9928125,1950.9309375,1967.8921875,1809.350625,2061.5184375,2042.0690625,2284.676875,2063.195625,3159.5653125,1187.921875,1804.0890625,2771.131875,2521.6415625,2628.7034375,2266.2546875,2802.3571875,2912.025,3393.935,3636.2278125,6588.5690625
"J창신1동","주말","kgood",55816.8238636364,1500.38363636364,2281.59340909091,2499.18363636364,1967.54363636364,2064.51022727273,1829.16454545455,2138.86659090909,2047.71454545455,2308.19295454545,1975.33181818182,2967.89431818182,1251.85863636364,1834.47022727273,2765.65386363636,2588.38090909091,2699.64954545455,2313.57204545455,2881.46636363636,2923.06772727273,3428.78568181818,3541.00772727273,6008.53181818182
"J창신1동","주말","ratio",1.00280597878959,0.945384252482092,0.974300319523507,0.992321162965216,0.991556630025071,0.953200503201012,0.989167775800278,0.963836849975661,0.99724303225414,0.989811909139076,1.04448053031366,1.06458147554108,0.948926532512203,0.983438725621677,1.00198072919958,0.974215793990557,0.973720252662425,0.979547921125902,0.972545514625918,0.996222212995718,0.989835852965969,1.0268906742264,1.09653560335039
"J창신2동","주중","kbad",19861.7917475728,408.556601941748,945.129223300971,981.410194174757,749.80640776699,745.066893203884,686.388446601942,815.059223300971,743.441650485437,749.616213592233,626.608155339806,1096.81194174757,377.591553398058,708.351262135922,1006.01106796117,934.751941747573,1109.61097087379,984.460873786408,1195.19844660194,1066.46097087379,1069.71883495146,999.641747572816,1862.09912621359
"J창신2동","주중","kgood",19859.4093548387,416.811290322581,947.698870967742,958.564838709677,734.710483870968,776.614838709677,705.065322580645,830.827419354839,752.066129032258,763.747419354839,625.592580645161,1023.30822580645,388.023548387097,699.11,995.637419354839,943.101451612903,1131.03193548387,1007.62,1219.93741935484,1073.39080645161,1096.87725806452,1008.80241935484,1760.86967741935
"J창신2동","주중","ratio",1.00011996291992,0.980195621921747,0.997288539909152,1.02383287446244,1.02054676532787,0.959377616891521,0.973510431756389,0.981021093326322,0.98853228697067,0.981497540411275,1.0016233803374,1.07182949778713,0.973115046670746,1.0132186095692,1.01041910278247,0.991146753245845,0.981060689854951,0.97701601177667,0.979721113263351,0.993543977145906,0.975240235027772,0.990919260693406,1.05748832528174
"J창신2동","주말","kbad",15614.2762857143,434.696285714286,740.656857142857,784.207714285714,554.854857142857,506.655714285714,479.742571428571,594.340857142857,590.618857142857,657.675714285714,566.505142857143,991.864571428571,357.830571428571,618.428285714286,876.183142857143,705.945714285714,677.296857142857,582.098,753.101428571429,764.250857142857,844.417714285714,852.402571428571,1680.502
"J창신2동","주말","kgood",15279.6347058824,445.980882352941,731.894705882353,757.668235294118,531.976764705882,526.411176470588,487.387647058824,593.860882352941,579.666176470588,650.504705882353,547.816176470588,924.040588235294,360.259117647059,607.553529411765,837.188823529412,686.924411764706,678.468235294118,587.287647058823,756.132058823529,753.543823529412,842.052647058824,831.269411764706,1561.74705882353
"J창신2동","주말","ratio",1.02190115053622,0.974697129215227,1.01197187408254,1.03502783640031,1.04300581144672,0.962471423351366,0.984314178505781,1.00080822765765,1.01889480724743,1.01102376099437,1.03411539707893,1.07339935502488,0.993258890338852,1.0178992562401,1.04657768741267,1.02769053216808,0.998273495957032,0.991163364179693,0.99599192995888,1.01420890634243,1.0028086928236,1.02542275628668,1.0760398045929
"J창신3동","주중","kbad",13707.7532432432,476.602522522523,891.77027027027,761.425135135135,618.549099099099,609.773333333333,510.213063063063,545.886576576577,452.042252252252,435.018288288288,345.186486486487,516.19045045045,370.168198198198,608.288648648649,775.423603603604,710.754054054054,844.568738738739,714.164054054054,799.61954954955,652.335585585586,628.540720720721,582.719099099099,858.513513513514
"J창신3동","주중","kgood",12671.0815384615,437.843538461538,812.079384615385,709.132923076923,580.126153846154,581.205692307692,484.786,507.056,418.155384615385,403.090615384615,308.016923076923,451.111230769231,343.663230769231,551.236153846154,716.679538461538,678.562153846154,797.099846153846,672.267076923077,738.983076923077,609.614461538462,595.724153846154,530.144307692308,744.503692307692
"J창신3동","주중","ratio",1.08181398735657,1.08852245301409,1.09813189100057,1.07374105806753,1.06623205142228,1.04915237652304,1.05245007707125,1.07658044984494,1.08103893644234,1.07920718489863,1.12067377025346,1.14426424181514,1.07712482760998,1.10349918887653,1.08196699080899,1.04744134347227,1.05955200319501,1.06232192318972,1.0820539394203,1.07007892158482,1.05508684961436,1.0991707175649,1.15313533348966
"J창신3동","주말","kbad",9999.23279069768,348.778604651163,533.533488372093,550.59488372093,425.910697674419,395.946046511628,353.615348837209,399.248372093023,345.525581395349,371.267674418605,291.059069767442,443.111860465116,299.806744186047,447.41488372093,620.379302325581,508.682790697674,531.032093023256,446.516744186047,536.388837209302,470.912093023256,487.684418604651,483.672790697674,708.150465116279
"J창신3동","주말","kgood",8874.69060606061,320.82696969697,495.502121212121,494.009696969697,374.026666666667,359.633939393939,327.899393939394,350.716363636364,295.700303030303,320.005454545455,250.28696969697,366.835454545455,267.266060606061,415.608484848485,560.940303030303,456.723636363636,465.897575757576,397.974242424242,474.847272727273,413.956363636364,439.825757575758,424.841212121212,601.366363636364
"J창신3동","주말","ratio",1.12671339594297,1.08712370715153,1.07675318738684,1.11454266403743,1.13871746490736,1.10096963367496,1.07842635690436,1.13837965230211,1.16849924688762,1.16019170656314,1.16290140920974,1.20793084467306,1.12175389387712,1.07652971494083,1.10596314612121,1.11376497776145,1.13980437043436,1.12197397868292,1.12960285973334,1.13758872767789,1.10881277461484,1.13847898202418,1.17756912913155
"J숭인1동","주중","kbad",28765.1886486486,674.729459459459,1438.11603603604,1333.09945945946,1096.66648648649,1171.6218018018,1028.79765765766,1156.59081081081,1023.3690990991,1007.10441441441,866.332882882883,1534.43648648649,584.230900900901,1005.32171171171,1360.82468468468,1332.46063063063,1636.34603603604,1458.7672972973,1691.96927927928,1499.75765765766,1567.02666666667,1521.89189189189,2775.7272972973
"J숭인1동","주중","kgood",31284.9656923077,769.070923076923,1607.52446153846,1481.08753846154,1219.60384615385,1303.02676923077,1137.41461538462,1259.42984615385,1102.77876923077,1093.80661538462,923.486307692308,1606.12553846154,665.478307692308,1098.51569230769,1507.52369230769,1480.50523076923,1817.86,1603.66261538462,1842.68138461538,1628.70630769231,1690.04569230769,1618.00353846154,2828.628
"J숭인1동","주중","ratio",0.919457254054825,0.877330606597348,0.894615335843602,0.900081477185474,0.899198940660071,0.899154053829192,0.904505396486198,0.91834476874032,0.927991295854325,0.920733519297912,0.938111237455978,0.955365225034825,0.87791126194158,0.915163723878897,0.902688754829157,0.900004000619653,0.900149646307216,0.909647255789793,0.918210436923927,0.920827561466649,0.927209645158737,0.940598617812027,0.981298105405623
"J숭인1동","주말","kbad",24355.1360465116,715.907674418605,1068.34604651163,1125.25674418605,856.193953488372,852.151395348837,776.05488372093,909.073953488372,873.087209302326,950.47023255814,838.403953488372,1494.24674418605,617.024651162791,882.69023255814,1238.61813953488,1070.30976744186,1094.84953488372,964.800930232558,1195.05744186047,1204.92558139535,1372.72860465116,1428.56627906977,2826.37209302326
"J숭인1동","주말","kgood",25220.8057575758,766.876060606061,1184.73545454545,1188.81060606061,903.102424242424,910.433333333333,807.362727272727,952.204848484849,898.105454545455,974.059090909091,842.399696969697,1501.25,660.971818181818,967.82,1316.75242424242,1130.76272727273,1158.35636363636,1006.84484848485,1246.50151515152,1230.66757575758,1404.76787878788,1434.42636363636,2733.59454545455
"J숭인1동","주말","ratio",0.96567636579953,0.93353764864276,0.901759158479408,0.946539960570204,0.948058526369917,0.935984397922788,0.961222084579561,0.954704184645661,0.972143309990483,0.975782928806777,0.995256713059491,0.995335050248824,0.933511284732357,0.912039669110103,0.940661370148991,0.946537891307514,0.945175050833856,0.958241909549857,0.958729233245419,0.979082901939315,0.977192478116483,0.995914684284148,1.03393976174081
"J숭인2동","주중","kbad",107894.1852,2073.9373,5051.3739,4998.0104,4150.4229,4248.5683,3785.5972,4227.7744,3848.3232,3941.3096,3555.1404,6013.2906,1932.22,3446.945,5024.324,5025.3169,6085.4955,5439.8939,6357.513,5828.8969,6104.1778,5981.1768,10774.4772
"J숭인2동","주중","kgood",110297.727464789,2267.76084507042,5373.31605633803,5179.83676056338,4261.04112676056,4478.2885915493,3964.31676056338,4349.02563380282,3848.75746478873,4028.51098591549,3444.45014084507,5771.26676056338,2075.46028169014,3610.71042253521,5295.01112676056,5308.30633802817,6439.94436619718,5661.26676056338,6570.02676056338,5916.60788732394,6232.52042253521,5978.59633802817,10242.7056338028
"J숭인2동","주중","ratio",0.978208596677062,0.914530870619912,0.940085013990888,0.964897279785395,0.974039624713817,0.948703553410384,0.954917941386202,0.97211990822487,0.999887167535833,0.978353941140941,1.03213582854411,1.04193599940492,0.930983848279913,0.954644542660326,0.948878837025945,0.946689316703359,0.944960880709209,0.960896938807853,0.967654049472219,0.985175460501302,0.979407588931252,1.0004316166916,1.05191709936896
"J숭인2동","주말","kbad",86797.33,2288.20861111111,3731.71388888889,4038.82555555556,3085.28444444444,2929.17972222222,2605.3175,3077.75444444444,3081.84027777778,3398.6625,3140.85722222222,5298.50472222222,1938.15833333333,2968.51194444444,4390.3625,3868.67472222222,3852.14805555556,3317.14277777778,4155.30833333333,4491.2725,5251.78305555556,5458.66111111111,10429.1577777778
"J숭인2동","주말","kgood",81981.2186111111,2287.88138888889,3678.23805555556,3858.57194444444,2923.22583333333,2834.32666666667,2490.37027777778,2946.05166666667,2898.24805555556,3207.23472222222,2813.83027777778,4761.75861111111,1933.30027777778,2936.00666666667,4252.44888888889,3758.28527777778,3720.46083333333,3187.99833333333,4025.4025,4227.63027777778,4958.50472222222,5043.19527777778,9238.24805555556
"J숭인2동","주말","ratio",1.05874652109936,1.00014302411996,1.01453843729678,1.04671510955514,1.05543827960986,1.03346581629813,1.04615667928899,1.04470484318654,1.0633459313016,1.05968623888093,1.11622127568501,1.11272014290239,1.00251283031994,1.01107125475797,1.03243157406817,1.02937228983046,1.03539540613958,1.04050957087842,1.03227151404942,1.06236170263233,1.05914652697999,1.08238146858283,1.12891077562115
"N월계1동","주중","kbad",81351.1161417323,2174.02866141732,3334.8011023622,2677.46181102362,2382.75622047244,3022.62125984252,3059.33653543307,3523.94921259843,3074.89291338583,2989.13181102362,2639.47488188976,4164.81157480315,2428.22921259843,3332.04551181102,3459.06787401575,3257.29677165354,4398.28133858268,4288.62748031496,5158.52543307087,4674.70464566929,4969.83236220472,4800.32196850394,7540.91755905512
"N월계1동","주중","kgood",86311.8898648649,2383.41445945946,3453.31094594595,2865.64810810811,2606.95256756757,3394.10378378378,3301.45527027027,3795.83608108108,3236.36094594595,3188.0077027027,2685.73986486487,4008.17391891892,2658.2627027027,3595.74378378378,3690.97756756757,3616.68486486486,4951.32608108108,4717.5377027027,5558.38851351351,4974.49121621622,5343.46459459459,5004.86108108108,7281.14810810811
"N월계1동","주중","ratio",0.942525024873173,0.912148809364183,0.965682255250467,0.934330284115475,0.914000603661035,0.890550629089152,0.926663027357212,0.928372336772451,0.950108150710945,0.937617499634496,0.982773840616381,1.03907955569116,0.913464726465748,0.926663775889151,0.937168490106903,0.900630520313594,0.888303712290011,0.909081760567167,0.928061329381618,0.939735229691499,0.930076783372377,0.959131910104293,1.03567699037158
"N월계1동","주말","kbad",72060.6465116279,2138.31186046512,2361.79325581395,2340.0588372093,2159.54046511628,2737.6523255814,2677.2011627907,3038.66139534884,2756.51558139535,2828.42255813953,2512.36395348837,3977.76255813954,2240.41139534884,2556.52651162791,3178.72162790698,2987.74255813954,3758.74813953488,3576.53186046512,4295.70976744186,4023.71720930233,4432.01953488372,4333.20162790698,7149.0323255814
"N월계1동","주말","kgood",77518.0463888889,2305.22722222222,2543.43944444444,2537.61805555556,2444.11611111111,3137.49361111111,2965.45722222222,3348.38722222222,2982.28472222222,3031.80444444444,2562.97861111111,3819.86416666667,2477.38611111111,2832.72361111111,3477.9225,3372.44055555556,4312.12083333333,4009.32833333333,4760.24916666667,4400.46611111111,4792.67777777778,4533.29027777778,6870.77027777778
"N월계1동","주말","ratio",0.92959833056315,0.927592664120893,0.928582459854802,0.922147772430236,0.883567051212857,0.87256028693932,0.902795407982478,0.907499997366544,0.924296584043577,0.932917214803352,0.980251626992394,1.04133612730283,0.90434485981033,0.902497688655595,0.913971380301596,0.885928901909837,0.871670411107037,0.892052624059254,0.902412797532173,0.914384319229843,0.924748072034736,0.955862378623395,1.04049939621815
"N월계2동","주중","kbad",56877.0583464567,2103.95291338583,1866.6042519685,1432.24503937008,1455.29787401575,2109.19,2259.52929133858,2631.71330708661,2265.02913385827,2248.22992125984,1910.41755905512,2646.91968503937,2009.62204724409,1775.15385826772,1790.94,2105.43826771654,2978.38937007874,3025.81842519685,3776.97622047244,3566.28291338583,3797.33929133858,3739.89251968504,5382.07645669291
"N월계2동","주중","kgood",63274.5371621622,2401.10135135135,2018.11756756757,1641.37256756757,1668.96202702703,2438.30445945946,2526.01797297297,2964.44554054054,2528.57216216216,2556.07608108108,2082.79986486486,2792.15027027027,2222.77135135135,1940.515,2034.90040540541,2448.05445945946,3486.50108108108,3448.78486486487,4253.4722972973,3961.99810810811,4233.69824324324,4058.05148648649,5567.87
"N월계2동","주중","ratio",0.898893313129896,0.876244941598035,0.924923444484118,0.87258984807611,0.871977822412242,0.865023230309631,0.894502460201917,0.887759033214267,0.89577397384675,0.879562990280385,0.917235300079621,0.947986114222698,0.904106509210823,0.914784919605216,0.880111869476579,0.860045518832708,0.854263142564468,0.877357835805572,0.887974801874782,0.900122316082771,0.896931966608375,0.921598095080624,0.966631127647182
"N월계2동","주말","kbad",51439.4609302326,1577.65953488372,1243.2976744186,1377.5011627907,1444.79,2079.48488372093,2096.48093023256,2310.61023255814,2019.12279069767,2089.82837209302,1802.29046511628,2495.57255813953,1588.6676744186,1303.02465116279,1845.22023255814,2135.58790697674,2865.50023255814,2864.69930232558,3450.69395348837,3225.13046511628,3361.68976744186,3342.35604651163,4920.25209302326
"N월계2동","주말","kgood",56275.4519444444,1671.15388888889,1395.71861111111,1551.01,1625.755,2308.92388888889,2293.06805555556,2574.88027777778,2230.10055555556,2333.55111111111,1936.34388888889,2615.2375,1691.07805555556,1444.61805555556,2046.77,2426.06416666667,3296.54277777778,3174.58916666667,3828.41555555556,3528.61055555556,3709.56777777778,3568.77444444444,5024.67861111111
"N월계2동","주말","ratio",0.914065709876732,0.944054012842988,0.890793935483051,0.888131709525211,0.88868864004724,0.900629463676964,0.914268952965999,0.897366084357245,0.90539540276231,0.895557145563424,0.930769826299019,0.954243183703023,0.939440772233718,0.901985577538478,0.901527886649765,0.880268517345513,0.869244061346534,0.902384262003114,0.901337355732176,0.913994450319413,0.90622141684002,0.936555699594497,0.979217274144273
"N월계3동","주중","kbad",106419.177464789,2252.94549295775,2749.34056338028,2941.58126760563,3139.93169014085,4257.55169014085,4359.52549295775,5058.61295774648,4308.14788732394,4194.44225352113,3454.54704225352,4585.30633802817,2193.69,2464.05028169014,3664.03197183099,4771.03394366197,6744.82985915493,6821.27521126761,7958.5914084507,7399.39281690141,7330.67366197183,6733.4976056338,9036.17802816901
"N월계3동","주중","kgood",108099.824907407,2430.53851851852,2951.08759259259,3132.50638888889,3247.95490740741,4413.19037037037,4330.66759259259,5131.15694444444,4306.68981481481,4226.78046296296,3269.5712962963,4233.41851851852,2335.34648148148,2696.06111111111,3927.50268518519,5034.90268518518,7053.38074074074,6961.91203703704,8213.68333333333,7431.92481481481,7561.3225,6774.07805555556,8436.14805555556
"N월계3동","주중","ratio",0.984452819936959,0.926932643030475,0.931636380526722,0.939050364921689,0.966741158560976,0.964733295605269,1.00666361473102,0.985862060450809,1.00033855990838,0.99234921006066,1.05657492349739,1.08312143436099,0.939342413382866,0.913944521337147,0.932916477855501,0.947592087072581,0.956254894932354,0.979799109063537,0.968943053374435,0.995622668592051,0.969496230582921,0.994009450498069,1.07112605998164
"N월계3동","주말","kbad",98479.5522222222,2588.44666666667,2328.52074074074,2954.9837037037,3319.76333333333,4374.23259259259,4167.91851851852,4609.68,3951.47777777778,3964.95481481481,3209.0937037037,4179.99333333333,2522.0262962963,2294.26111111111,3713.5237037037,4762.97592592593,6265.42666666667,5914.72592592593,6856.2937037037,6380.76740740741,6370.87,5843.72333333333,7905.89296296296
"N월계3동","주말","kgood",101042.2376,2855.2076,2485.981,3130.6902,3469.749,4574.2108,4224.8626,4767.3768,4023.3162,4054.334,3120.872,3947.3922,2751.2418,2475.614,3961.8188,4987.8964,6481.8782,6043.2248,7182.8968,6451.2428,6617.5762,5950.4784,7484.377
"N월계3동","주말","ratio",0.974637483901309,0.906570389721107,0.936660714921289,0.943876115146655,0.956773338167497,0.95628137483139,0.986521672567178,0.966921683220005,0.98214447519133,0.977954656625432,1.02826828646087,1.05892526547865,0.916686529077995,0.926744278837941,0.937328002912123,0.954906747045894,0.966606664510707,0.978736704602802,0.954530448454126,0.989075687464035,0.962719552817541,0.982059414472176,1.05631944555478
"N공릉1동","주중","kbad",186736.677014925,4553.0528358209,8227.07701492537,7196.35776119403,6518.27925373134,7586.29029850746,6959.06820895522,8362.6476119403,7261.3171641791,7280.09328358209,5884.5052238806,7620.80089552239,4205.29910447761,5941.11910447761,8023.30298507463,8376.82805970149,11265.823880597,10802.6305970149,12351.4476119403,11520.4805970149,11467.0607462687,10883.4171641791,14449.7776119403
"N공릉1동","주중","kgood",205825.967876106,5509.21318584071,9391.49292035398,7647.51849557522,7042.80601769911,8406.4782300885,7763.26398230088,9366.28752212389,7934.66,8049.25309734513,6072.80654867257,7520.00256637168,5094.91672566372,6987.4996460177,8906.79371681416,9447.11238938053,12841.5130973451,11965.4095575221,13824.5731858407,12658.1555752212,12982.3284955752,11948.8515044248,14465.0314159292
"N공릉1동","주중","ratio",0.907255187194498,0.826443392592385,0.876013758908874,0.941005604021458,0.925523042570022,0.902433824351627,0.89641009565318,0.892845494245941,0.915139043661493,0.904443331019529,0.968992701598056,1.01340402855731,0.825391136089626,0.850249646576163,0.900807096264991,0.886707780582547,0.877297230878978,0.902821633065104,0.893441515040103,0.910123163564734,0.883282282540993,0.910833744996234,0.998945470386459
"N공릉1동","주말","kbad",164074.3072,4533.1208,5882.0172,6227.5904,5971.4452,7013.4052,6190.928,7201.9148,6506.7576,6651.9968,5372.3448,6647.9284,4415.3332,5202.3744,7503.4776,7851.3168,9595.9984,8749.3108,10100.3824,9790.0628,10250.956,9741.5464,12674.0992
"N공릉1동","주말","kgood",184565.0388,5818.053,6692.9462,6868.4338,6696.241,7972.748,7055.948,8254.7364,7314.0932,7569.6062,5740.708,6962.1506,5497.7664,6078.7456,8368.8606,8888.215,10998.9794,9836.1898,11626.6898,10904.2394,11589.3074,10806.8948,13023.4862
"N공릉1동","주말","ratio",0.88897826081675,0.779147388310144,0.878838261093448,0.906697302666002,0.891760795347718,0.879672253531656,0.877405559111263,0.872458483350238,0.889619180679841,0.878777128458809,0.935833141138689,0.954867077997422,0.803114006444508,0.855830255505346,0.896594884135124,0.883340108221955,0.872444437890301,0.889502030552521,0.868723821977258,0.897821704097949,0.8845184311877,0.901419564110127,0.973172544230131
"N공릉2동","주중","kbad",188205.94734375,8445.3984375,13751.51703125,5289.103125,4791.86453125,6789.74203125,7294.69421875,8426.66546875,6852.89828125,6666.82625,5097.22828125,6134.32109375,7647.70328125,12604.04453125,7537.84984375,6715.29703125,9626.3621875,9672.11625,11457.65453125,10590.670625,10484.77546875,10032.14421875,12297.070625
"N공릉2동","주중","kgood",178479.705258621,7220.94077586207,11444.5206034483,5020.22629310345,4914.85689655172,6865.68732758621,7201.37793103448,8200.32646551724,6687.26215517241,6615.66344827586,4720.88172413793,5524.11956896552,6851.85370689655,9986.38862068965,7226.24293103448,6781.48387931034,9891.28456896552,9619.58353448276,11355.2435344828,10439.9322413793,10555.5707758621,10094.7507758621,11261.5075
"N공릉2동","주중","ratio",1.05449494703634,1.16957037865911,1.20158087068379,1.05355870755586,0.974975392388736,0.988938427762205,1.01295811560082,1.02760121858374,1.02476889977305,1.0077335859244,1.07971954797931,1.11046131734957,1.11615098751341,1.26212237576426,1.04312156617061,0.990240064086523,0.973216584800651,1.00546101765517,1.00901882874253,1.01443863620333,0.993293085839189,0.993798107699521,1.09195599479022
"N공릉2동","주말","kbad",156639.116086957,6568.05869565217,5619.23434782609,4296.61130434783,4539.46695652174,6698.79826086957,6916.26,7727.98130434783,6352.75913043478,5992.99347826087,4585.64913043478,5623.96217391304,6491.71130434783,7235.98434782609,5801.20347826087,6081.30695652174,8610.44391304348,8680.63304347826,10481.6482608696,9817.54869565217,9408.83695652174,8637.32869565217,10470.6956521739
"N공릉2동","주말","kgood",160497.134680851,6591.95085106383,5690.20723404255,4554.24723404255,5000.95553191489,7000.94638297872,6983.88489361702,7937.53,6448.32319148936,6309.0785106383,4602.77808510638,5413.1670212766,6718.19872340426,6854.34808510638,6066.09531914894,6516.66510638298,9131.20978723404,8887.33212765957,11080.8361702128,10079.4010638298,9795.06872340426,8917.38510638298,9917.52553191489
"N공릉2동","주말","ratio",0.975962071836571,0.996375556197025,0.98752718779874,0.943429524912718,0.907719920233634,0.956841817437173,0.990317009136444,0.973600264105815,0.98518001374672,0.949899968459031,0.99627856169581,1.03894118762785,0.966287478477317,1.05567798103936,0.956332397209144,0.933193106787886,0.942968578498917,0.976742279773925,0.945925749633054,0.974021038897115,0.960568753748541,0.968594334842583,1.05577703011491
"N하계1동","주중","kbad",87216.206039604,2895.6703960396,3321.76940594059,2492.92554455446,2247.86326732673,3047.82237623762,3831.45386138614,5056.12079207921,4310.89920792079,3940.31465346535,3025.14633663366,3456.7901980198,3439.77633663366,3171.03366336634,3154.91821782178,2973.62198019802,3949.40712871287,4219.84356435644,5803.32613861386,5619.5602970297,5451.13643564356,5258.2099009901,6548.59633663366
"N하계1동","주중","kgood",99592.6033333333,3523.40404761905,3964.49285714286,2871.7480952381,2721.08107142857,3763.73702380952,4546.65845238095,5980.82607142857,4837.61416666667,4552.76857142857,3284.42857142857,3714.14285714286,4153.21285714286,3642.99547619048,3609.99297619048,3452.7694047619,4627.36059523809,4851.27845238095,6561.01797619048,6221.16190476191,6192.85047619048,5792.60392857143,6726.4575
"N하계1동","주중","ratio",0.875729754223755,0.821838868578346,0.8378800329923,0.868086427457965,0.826091986354012,0.809786219642074,0.842696653270649,0.845388368043866,0.891120924364912,0.865476597732916,0.921057124806909,0.930710080623817,0.828220574035304,0.870446774938717,0.873940264878598,0.861228084359452,0.85349024512529,0.869841549145748,0.884516116199311,0.9032975484416,0.88023059116338,0.907745457108592,0.973557974109502
"N하계1동","주말","kbad",73991.9997368421,2690.56,2209.34947368421,2099.44552631579,2055.48105263158,2779.28131578947,3416.94763157895,4411.42947368421,3649.85842105263,3329.12473684211,2564.99368421053,2836.38,2757.655,2281.47578947368,2739.65157894737,2763.91078947368,3424.27710526316,3704.10921052632,5204.6052631579,4935.63631578947,4615.85447368421,4299.69052631579,5222.28236842105
"N하계1동","주말","kgood",85893.63675,3249.49075,2616.7835,2493.4995,2496.65675,3446.45225,4066.7945,5192.19875,4079.6655,3795.07925,2713.02625,3000.327,3386.742,2728.92725,3196.2915,3300.429,4147.4905,4407.35675,6147.91525,5598.87175,5401.69275,4877.89625,5550.04975
"N하계1동","주말","ratio",0.86143750033779,0.827994355730971,0.844299680766181,0.841967494405268,0.823293411331605,0.806418053750628,0.840206612745972,0.849626465798177,0.894646490270497,0.877221401066158,0.945436368044919,0.945356956091786,0.814250096405336,0.836033935852883,0.857134456900245,0.837439856901537,0.825626268526271,0.840437799941272,0.846564250077763,0.881541234765643,0.854519997214616,0.881464120175945,0.94094334351166
"N하계2동","주중","kbad",68240.1332467532,1880.02805194805,2265.41090909091,2384.3774025974,2129.04012987013,2644.07428571429,2904.95285714286,3615.71298701299,3044.59831168831,2926.00623376623,2296.5161038961,2893.84649350649,1834.01675324675,1873.1187012987,2487.68116883117,2778.46805194805,3694.2374025974,3816.91415584416,4739.81935064935,4380.98844155844,4284.25987012987,4007.70987012987,5358.35571428571
"N하계2동","주중","kgood",72943.572020202,2142.22090909091,2464.64161616162,2535.02323232323,2350.79090909091,3016.16838383838,3155.14171717172,3961.26888888889,3261.22868686869,3206.51242424242,2350.14,2854.79696969697,2045.24131313131,2055.75131313131,2710.90727272727,3022.62535353535,4061.3595959596,4085.14101010101,5060.59414141414,4557.11616161616,4540.80090909091,4232.6797979798,5273.42141414141
"N하계2동","주중","ratio",0.935519489336961,0.87760699373711,0.919164431143143,0.940574181804334,0.905669713812815,0.876633512864235,0.920704398579874,0.91276636058583,0.933574000482506,0.912519849180855,0.977182680136547,1.0136785642636,0.896723893396633,0.911160162872801,0.917656311544906,0.919223432271642,0.90960608518206,0.934340857856894,0.93661321540495,0.961351057596202,0.943503129932997,0.946849292035437,1.01610610900857
"N하계2동","주말","kbad",61978.2234482759,2017.94448275862,1876.88103448276,2131.03034482759,2007.40586206897,2505.91068965517,2623.80103448276,3189.97,2735.43620689655,2685.11137931035,2111.81482758621,2500.19310344828,1926.65344827586,1723.28620689655,2537.53965517241,2733.08344827586,3264.42965517241,3243.20275862069,4117.00517241379,3841.3924137931,3863.80137931035,3618.84275862069,4723.4875862069
"N하계2동","주말","kgood",66106.3915217391,2274.15608695652,2016.40239130435,2286.73782608696,2215.57913043478,2803.89347826087,2873.08695652174,3492.38043478261,2872.83891304348,2877.04717391304,2099.4852173913,2452.17543478261,2184.55086956522,1861.6952173913,2712.73086956522,2927.74782608696,3587.25826086957,3521.73543478261,4478.25239130435,4036.4952173913,4080.87826086957,3819.75086956522,4631.51326086956
"N하계2동","주말","ratio",0.937552663540775,0.887337722477622,0.930806788653262,0.931908468262925,0.906041149464625,0.893725353364521,0.913234118628705,0.913408507340515,0.952171802768655,0.93328722714628,1.0058726825475,1.01958166124029,0.881944877145075,0.925654312692118,0.935418873888923,0.933510538005839,0.910006868136978,0.920910391674804,0.919332992577192,0.951665295487631,0.946806332440565,0.947402823428797,1.01985837460823
"N중계본동","주중","kbad",37371.489537037,2980.40222222222,945.785555555556,828.431018518518,685.661203703704,1129.68398148148,2140.96074074074,2780.59351851852,1924.37712962963,1426.29231481481,1024.80055555556,1176.93888888889,2459.55444444444,870.935648148148,942.169444444444,844.558703703704,1271.54898148148,1712.50740740741,2751.8775,2491.15462962963,2269.90074074074,2165.53518518519,2547.81972222222
